Opponent: stockfish
AI Side: White
Result: 0-1
Moves:
1. b1a3
2. e7e5
3. a1b1
4. d7d5
5. g1h3
6. b8c6
7. d2d3
8. d5d4
9. c1d2
10. f8e7
11. d2a5
12. e7a3
13. e1d2
14. a3d6
15. c2c3
16. g8f6
17. d1c2
18. h7h6
19. g2g4
20. c8e6
21. f1g2
22. f6d5
23. f2f4
24. d6c5
25. e2e3
26. c6a5
27. f4e5
28. d4c3
29. c2c3
30. c5e3
31. d2c2
32. d5c3
33. c2c3
34. d8d4
35. c3c2
36. d4c5
37. c2d1
38. e6g4
39. g2f3
40. g4f3
41. d1e1
42. e3d2
43. e1d2
44. c5b4
45. d2e3
46. b4c5
47. d3d4
48. a5c4
49. e3f3
50. c5d4
51. b1d1
52. c4e5
53. f3g3
54. d4e3
55. g3h4
56. g7g5
57. h4h5
58. e3h3
